0.0,10.291213059525887
208.870117235699,-24.6321195581947
192.4928308765198,-2.0454591201495234
345.83540460015945,-8.733741157601884
0.0,-2.5085699730885977
32.84835234250922,-5.029721586069691
6.598616900325625,-8.169270043982408
1.0849186298733182,-4.384540847487553
2.0736718000530012,-5.552735564723996
96.97583230079096,-4.065413741395808
461.133522752201,-5.473501238375075
3.7066658979971847,-1.990509531128506
301.35018060016404,-0.1489705922272151
12.96391783740546,-25.93124006210184
5.819512815098247,16.965578667133517
5.989441000193589,-5.31047492723264
0.0,-2.2190202728292157
0.0,-7.211033038845699
91.35922220537789,-18.51608972844494
259.14106513998127,-1.6385661466132362
94.29307337611941,-13.234352295908744
9.505926676718794,10.716742867573846
0.0,-13.907124567086075
0.0,1.0251794509632681
16.0448792430157,-7.720682001785718
371.0149548506926,0.26556093186778895
0.0,-11.959563935680507
230.6785804673654,2.2536943155654825
0.0,-14.512095287063369
12.880821507380967,9.651648435763477
164.66820474784723,-15.611689757266703
1.3611069389949433,-2.6919682702288483
8.774047688173559,-4.112585458609015
68.4251857465319,-4.701858659859543
0.0,-2.8975149437762777
32.83331107705526,-8.894177274576215
0.0,3.6404690246183478
93.72861482758444,-8.817553278164077
239.25018354652997,-2.2864517195496035
365.8020506363658,-6.7936579771918275
450.6496045190437,-5.6126662704861054
0.0,-3.912187395361533
0.0,-15.641055302550406
2.800853357907635,20.596341822594276
2.3236600026524727,-27.17528190711812
266.80805592644447,-17.60215920133399
191.27372376523664,-1.222396625227109
198.083305492401,-1.516372229193069
203.82159613011692,16.749679206704727
323.38626792000696,-10.672486672354585
227.5961733119923,11.288521841797348
0.0,-38.31495876910787
4.703062122293369,23.313117298225585
251.0892040985168,-23.972239420984153
4.9115974466791155,7.464277233156457
160.29311086804182,-19.525864629176183
0.0,16.104188749964273
289.5670946011799,-19.636000674562275
102.115961550211,13.013241967219649
321.6419663792836,-24.180292580782115
130.6359648566823,10.768642462902022
38.655761339610166,-7.082628012281143
2.243989791645498,-4.377355946918641
94.70018515723908,-0.31529484463153423
0.0,-10.366941498576796
15.52365864500598,13.16159555718471
1.1467489277715925,-29.28079657017137
91.8521190403638,17.240166357020602
112.52237941582538,-14.20685552084276
27.418507169220078,4.6602463679937856
156.40989489900048,9.561105057235093
282.66106631075087,-23.09488595778739
8.804533358416142,51.196472849289776
10.01200101954777,-90.68218798081585
35.964305986664655,78.88301461316631
20.271791467544155,-1.9935606826661498
7.018869833684026,24.37088985834913
0.0,-51.177513850665555
301.63547516531605,13.672523349915636
224.95999783437622,-30.92366591621265
302.7446970537912,-2.44781947403078
0.0,48.889783799321016
0.0,-64.57962446840837
52.49110506171095,58.20063443949929
623.5417612174967,-46.81878988167867
0.0,57.64825378645629
0.0,-76.95288146087142
0.0,61.54452230586364
1.2432642953286497,-60.683546229331405
0.3420803607487421,62.03620163382354
0.0,-49.11357352833595
268.1414339911944,-8.54898082756614
111.07782738619397,12.728820952872884
4.940914345317851,-25.64907785919872
53.09566209223647,36.55100717841131
19.530518673434102,-70.24828775019353
1.7330708557036283,89.97767496957367
328.7298026116241,-87.08034946052865
0.0,61.25785929272827
0.0,-58.64128997074121
21.179213249516444,5.579891043955762
0.0,17.80728333350539
63.32601896826615,-113.25525131141627
288.55814389670263,166.57716847183087
52.28280629951713,-112.84954161860871
26.379527590897975,-3.0921022840301546
0.0,-114.5929914677223
4.720109162089828,169.11575111593322
0.46055060666401926,-193.30241505107605
9.549448693696545,213.71598054892112
251.07437309725913,-136.71586203809338
0.8503401695913719,-40.26160564884299
13.197510909811426,128.4593244317938
0.0,-162.84454004369127
224.31143125957533,139.88358077447464
0.0,-189.199062675054
57.56271606994858,217.33461105043156
0.0,-214.135448729306
272.2160577198412,193.72166257727494
182.3150317426922,-198.17425043209397
9.736883785640698,125.37142381133005
3.6533878081431665,28.28870141675953
28.619260594255998,-72.87685141058795
0.0,110.28216760987749
272.62515425925756,-184.18947650103672
137.91416320544127,278.4475154761779
283.46273055217057,-372.8971411105492
1.9220706814010398,393.726919749216
2.1974306854550933,-360.6896835506678
0.0,355.8499190654809
7.814960988091937,-247.41992256189354
0.0,173.79897696865837
0.0,-6.18437642251498
249.30615093936456,-22.452815714046338
2.2054533658456266,-181.16526928419682
0.0,315.32538821909156
